-- Merging decision tree log ---
manifest
ADDED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
INJECTED from D:\Bchat\PakTrainFoodApp_FIXED3\PakTrainFoodApp\app\src\main\AndroidManifest.xml:2:1-92:12
MERGED from [com.google.android.gms:play-services-measurement-impl:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\f26f880941c707bb7605a7d2d1ae3ee9\transformed\play-services-measurement-impl-22.0.2\AndroidManifest.xml:26:5-110
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ea9fd52539dd957646ca3ef695b83eb\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:26:22-107
receiver#com.google.android.gms.measurement.AppMeasurementReceiver
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ea9fd52539dd957646ca3ef695b83eb\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:29:9-33:20
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ea9fd52539dd957646ca3ef695b83eb\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:31:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ea9fd52539dd957646ca3ef695b83eb\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:32:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ea9fd52539dd957646ca3ef695b83eb\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:30:13-85
service#com.google.android.gms.measurement.AppMeasurementService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ea9fd52539dd957646ca3ef695b83eb\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:35:9-38:40
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ea9fd52539dd957646ca3ef695b83eb\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:37:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ea9fd52539dd957646ca3ef695b83eb\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:38:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ea9fd52539dd957646ca3ef695b83eb\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:36:13-84
service#com.google.android.gms.measurement.AppMeasurementJobService
ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ea9fd52539dd957646ca3ef695b83eb\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:39:9-43:72
	android:enabled
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ea9fd52539dd957646ca3ef695b83eb\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:41:13-35
	android:exported
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ea9fd52539dd957646ca3ef695b83eb\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:42:13-37
	android:permission
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ea9fd52539dd957646ca3ef695b83eb\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:43:13-69
	android:name
		ADDED from [com.google.android.gms:play-services-measurement:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7ea9fd52539dd957646ca3ef695b83eb\transformed\play-services-measurement-22.0.2\AndroidManifest.xml:40:13-87
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4970b921e1d85ff9863c8d15028ed812\transformed\play-services-maps-19.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4970b921e1d85ff9863c8d15028ed812\transformed\play-services-maps-19.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4970b921e1d85ff9863c8d15028ed812\transformed\play-services-maps-19.0.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4970b921e1d85ff9863c8d15028ed812\transformed\play-services-maps-19.0.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4970b921e1d85ff9863c8d15028ed812\transformed\play-services-maps-19.0.0\AndroidManifest.xml:33:18-61
uses-library#org.apache.http.legacy
ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4970b921e1d85ff9863c8d15028ed812\transformed\play-services-maps-19.0.0\AndroidManifest.xml:39:9-41:40
	android:required
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4970b921e1d85ff9863c8d15028ed812\transformed\play-services-maps-19.0.0\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.google.android.gms:play-services-maps:19.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\4970b921e1d85ff9863c8d15028ed812\transformed\play-services-maps-19.0.0\AndroidManifest.xml:40:13-50
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirebaseFirestoreKtxRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\11ed2a7ca4a06cd1df497560c519ed1c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:17:13-19:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\11ed2a7ca4a06cd1df497560c519ed1c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:19:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\11ed2a7ca4a06cd1df497560c519ed1c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:18:17-122
meta-data#com.google.firebase.components:com.google.firebase.firestore.FirestoreRegistrar
ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\11ed2a7ca4a06cd1df497560c519ed1c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:20:13-22:85
	android:value
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\11ed2a7ca4a06cd1df497560c519ed1c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:22:17-82
	android:name
		ADDED from [com.google.firebase:firebase-firestore:25.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\11ed2a7ca4a06cd1df497560c519ed1c\transformed\firebase-firestore-25.0.0\AndroidManifest.xml:21:17-111
meta-data#com.google.firebase.components:com.google.firebase.database.FirebaseDatabaseKtxRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ce4737a380bc91099644751fe1dbd52e\transformed\firebase-database-21.0.0\AndroidManifest.xml:29:13-31:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ce4737a380bc91099644751fe1dbd52e\transformed\firebase-database-21.0.0\AndroidManifest.xml:31:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ce4737a380bc91099644751fe1dbd52e\transformed\firebase-database-21.0.0\AndroidManifest.xml:30:17-120
meta-data#com.google.firebase.components:com.google.firebase.database.DatabaseRegistrar
ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ce4737a380bc91099644751fe1dbd52e\transformed\firebase-database-21.0.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ce4737a380bc91099644751fe1dbd52e\transformed\firebase-database-21.0.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-database:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\ce4737a380bc91099644751fe1dbd52e\transformed\firebase-database-21.0.0\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.appcheck.debug.FirebaseAppCheckDebugRegistrar
ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7fcee3cc51f93f71c850d68c652dbe61\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7fcee3cc51f93f71c850d68c652dbe61\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck-debug:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\7fcee3cc51f93f71c850d68c652dbe61\transformed\firebase-appcheck-debug-18.0.0\AndroidManifest.xml:26:17-128
meta-data#com.google.firebase.components:com.google.firebase.storage.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0225ea5b440fc6951664d3e55eb1e50f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:30:13-32:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0225ea5b440fc6951664d3e55eb1e50f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:32:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0225ea5b440fc6951664d3e55eb1e50f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:31:17-118
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0225ea5b440fc6951664d3e55eb1e50f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0225ea5b440fc6951664d3e55eb1e50f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\0225ea5b440fc6951664d3e55eb1e50f\transformed\firebase-storage-21.0.0\AndroidManifest.xml:34:17-107
uses-permission#com.google.android.providers.gsf.permission.READ_GSERVICES
ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\aca277102e2544df4f3857c0b03d8843\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:5-98
	android:name
		ADDED from [com.google.android.recaptcha:recaptcha:18.5.1] C:\Users\ha177\.gradle\caches\8.11.1\transforms\aca277102e2544df4f3857c0b03d8843\transformed\recaptcha-18.5.1\AndroidManifest.xml:9:22-95
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckKtxRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2870e6359d8c61ef6481907a0789c072\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:25:13-27:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2870e6359d8c61ef6481907a0789c072\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:27:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2870e6359d8c61ef6481907a0789c072\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:26:17-120
meta-data#com.google.firebase.components:com.google.firebase.appcheck.FirebaseAppCheckRegistrar
ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2870e6359d8c61ef6481907a0789c072\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2870e6359d8c61ef6481907a0789c072\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-appcheck:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2870e6359d8c61ef6481907a0789c072\transformed\firebase-appcheck-18.0.0\AndroidManifest.xml:29:17-117
activity#com.google.android.gms.common.api.GoogleApiActivity
ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\16d25c400c51948cf2623cb813540d30\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:9-173
	android:exported
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\16d25c400c51948cf2623cb813540d30\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:146-170
	android:theme
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\16d25c400c51948cf2623cb813540d30\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:86-145
	android:name
		ADDED from [com.google.android.gms:play-services-base:18.5.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\16d25c400c51948cf2623cb813540d30\transformed\play-services-base-18.5.0\AndroidManifest.xml:5:19-85
uses-permission#android.permission.ACCESS_ADSERVICES_ATTRIBUTION
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cb0e1b6fd52e4052e0109b8b84aeb9c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:26:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2db3d1e951f74277f13f0b63fcd6c842\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:27:5-88
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2db3d1e951f74277f13f0b63fcd6c842\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cb0e1b6fd52e4052e0109b8b84aeb9c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:26:22-85
uses-permission#android.permission.ACCESS_ADSERVICES_AD_ID
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cb0e1b6fd52e4052e0109b8b84aeb9c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:27:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2db3d1e951f74277f13f0b63fcd6c842\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:28:5-82
MERGED from [com.google.android.gms:play-services-measurement-sdk-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\2db3d1e951f74277f13f0b63fcd6c842\transformed\play-services-measurement-sdk-api-22.0.2\AndroidManifest.xml:28:5-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cb0e1b6fd52e4052e0109b8b84aeb9c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:27:22-79
property#android.adservices.AD_SERVICES_CONFIG
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cb0e1b6fd52e4052e0109b8b84aeb9c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:30:9-32:61
	android:resource
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cb0e1b6fd52e4052e0109b8b84aeb9c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:32:13-58
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cb0e1b6fd52e4052e0109b8b84aeb9c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:31:13-65
meta-data#com.google.firebase.components:com.google.firebase.analytics.connector.internal.AnalyticsConnectorRegistrar
ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cb0e1b6fd52e4052e0109b8b84aeb9c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:37:13-39:85
	android:value
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cb0e1b6fd52e4052e0109b8b84aeb9c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:39:17-82
	android:name
		ADDED from [com.google.android.gms:play-services-measurement-api:22.0.2] C:\Users\ha177\.gradle\caches\8.11.1\transforms\cb0e1b6fd52e4052e0109b8b84aeb9c9\transformed\play-services-measurement-api-22.0.2\AndroidManifest.xml:38:17-139
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsKtxRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c8d9fe70501118c16cec86f82ad891fc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c8d9fe70501118c16cec86f82ad891fc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c8d9fe70501118c16cec86f82ad891fc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:16:17-130
meta-data#com.google.firebase.components:com.google.firebase.installations.FirebaseInstallationsRegistrar
ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c8d9fe70501118c16cec86f82ad891fc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c8d9fe70501118c16cec86f82ad891fc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-installations:18.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\c8d9fe70501118c16cec86f82ad891fc\transformed\firebase-installations-18.0.0\AndroidManifest.xml:19:17-127
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonLegacyRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\53aedc0a565d446eb24844a765c43ace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:12:13-14:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:21.0.0] C:\Users\ha177\.gradle\caches\8.11.1\transforms\53aedc0a565d446eb24844a765c43ace\transformed\firebase-common-ktx-21.0.0\AndroidManifest.xml:14:17-82
